`torch_dtype` is deprecated! Use `dtype` instead!
Using the latest cached version of the dataset since Salesforce/wikitext couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /tmp/rubin-quantization-datasets/Salesforce___wikitext/wikitext-2-raw-v1/0.0.0/b08601e04326c79dfdd32d625aee71d232d685c3 (last modified on Sun Sep  6 23:07:10 2026).
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Using the latest cached version of the dataset since Salesforce/wikitext couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /tmp/rubin-quantization-datasets/Salesforce___wikitext/wikitext-2-raw-v1/0.0.0/b08601e04326c79dfdd32d625aee71d232d685c3 (last modified on Sun Sep  6 23:07:10 2026).
quantized=1/196 module=model.layers.0.self_attn.q_proj
quantized=2/196 module=model.layers.0.self_attn.k_proj
quantized=3/196 module=model.layers.0.self_attn.v_proj
quantized=4/196 module=model.layers.0.self_attn.o_proj
quantized=5/196 module=model.layers.0.mlp.gate_proj
quantized=6/196 module=model.layers.0.mlp.up_proj
quantized=7/196 module=model.layers.0.mlp.down_proj
quantized=8/196 module=model.layers.1.self_attn.q_proj
quantized=9/196 module=model.layers.1.self_attn.k_proj
quantized=10/196 module=model.layers.1.self_attn.v_proj
quantized=11/196 module=model.layers.1.self_attn.o_proj
quantized=12/196 module=model.layers.1.mlp.gate_proj
quantized=13/196 module=model.layers.1.mlp.up_proj
quantized=14/196 module=model.layers.1.mlp.down_proj
quantized=15/196 module=model.layers.2.self_attn.q_proj
quantized=16/196 module=model.layers.2.self_attn.k_proj
quantized=17/196 module=model.layers.2.self_attn.v_proj
quantized=18/196 module=model.layers.2.self_attn.o_proj
quantized=19/196 module=model.layers.2.mlp.gate_proj
quantized=20/196 module=model.layers.2.mlp.up_proj
quantized=21/196 module=model.layers.2.mlp.down_proj
quantized=22/196 module=model.layers.3.self_attn.q_proj
quantized=23/196 module=model.layers.3.self_attn.k_proj
quantized=24/196 module=model.layers.3.self_attn.v_proj
quantized=25/196 module=model.layers.3.self_attn.o_proj
quantized=26/196 module=model.layers.3.mlp.gate_proj
quantized=27/196 module=model.layers.3.mlp.up_proj
quantized=28/196 module=model.layers.3.mlp.down_proj
quantized=29/196 module=model.layers.4.self_attn.q_proj
quantized=30/196 module=model.layers.4.self_attn.k_proj
quantized=31/196 module=model.layers.4.self_attn.v_proj
quantized=32/196 module=model.layers.4.self_attn.o_proj
quantized=33/196 module=model.layers.4.mlp.gate_proj
quantized=34/196 module=model.layers.4.mlp.up_proj
quantized=35/196 module=model.layers.4.mlp.down_proj
